2026-01-31 22:14:14 | INFO | vqe_output | **************************************************
2026-01-31 22:34:54 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='2b7a10ca-dcd6-473c-912b-2c1d77f29cf2', circuit_ids=['a21321e3-aa97-45a4-995a-1bf1309c02e4', 'd6ab82b6-eed2-42a7-a5fe-adf712ccabfe', 'a779d25c-67a8-4e09-a334-acfc66e778d0', '47404f5e-5934-4562-83df-e7181e7a891b', '84bee1e5-f965-4cf0-8555-ee718fd549ff', '9b4b427e-cb93-4a22-9bc1-6ca0770f0218', '628af94a-9ce9-4749-98f5-99aadf452b00', 'ce39356e-f3c4-4c5d-b1a1-5cce5767f235', 'a17f4c4d-fb50-4497-9e83-b43ad9eeda79', '5d8152b3-e8db-4a9b-88ed-581d726fa6a3', 'dcf3aa42-9f9a-4767-8ca2-800fc42b1a93', 'de5c4a33-16d5-4c55-b19d-9097fe8f4c4d', '652ca4e7-89be-450b-813f-8b11c546e42e', 'b76924a1-4cd6-4751-ab06-df6ad0ca9da7', 'c380d88e-6af1-45cc-aa46-ea90b1dd853f', 'cee98a9e-cbb1-4dca-be15-cfa71655616a', '2a7f9d61-02ec-4877-ab0d-60a84e3d7408', 'dd6da8f2-3589-4391-b054-5c447d568900', '53b4de5c-0b6f-4722-9aa1-34391c16cf5e', '7e4ff07f-f98e-4484-aa06-f05d92a0ff5e', 'e918653e-f003-4260-a846-6dacb65522ff', '4abe0ae7-ba52-4b97-8e44-f0f7f305d65d', '8431f5d2-fa00-4a93-a8f0-528338a5a06e', '54de0c67-94b6-4810-be23-2be8a04ca1c6', '3ab552a4-aa24-4638-8621-1bb715a8a014', '002f470c-15ce-44ff-a3f1-39ec71ffcfba', '593c825a-0692-46b8-b138-d454f01b0f7a', 'd628c842-88e6-4dde-91cc-340672f1f061', '456f792b-1eb9-4a6b-90bc-12bd7bdcf0bc', 'bd062b0c-8fca-49a8-91ab-273cac581486', 'ddb9dcf1-a0f1-4820-a999-05e8c6e2700f', '12162fe0-d26d-4070-b283-7f19bb2487d1', 'f6d59f26-47c3-4fd1-82fc-a371505dcd47'], HQC_cost='TBD')
2026-01-31 22:34:54 | INFO | vqe_output | Sample 2:
2026-01-31 22:34:54 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='c30c872e-6416-48cf-9ecc-5a34bae74175', circuit_ids=['762fc53e-a467-4086-ac87-bba50f763738', '93bffa94-48af-44f2-8454-354504918dea', '05ec8d23-19b8-499d-b718-b5e3005bee8d', 'fbbb9d13-7b9d-4ba7-ace0-318f3f6c2af7', 'a9009cb2-a1e2-43d2-ab0e-f8b6a855a50e', '4011f09a-83c7-485d-81eb-6b5fd06af492', 'b9ada134-83ad-439e-aa68-698924cb87d5', 'c545c83b-9b76-407b-9f42-44950cddc5a7', '7718451a-3024-40c8-ab14-517e34b36edf', '7e169498-2f71-414c-9cf6-670b8c829f9c', '6a210018-3d64-43a1-9ad7-76c82e2d009f', '486a3712-544d-4797-9302-88315f53529e', '9a67bcfa-f81a-483f-9db0-223676366ff8', '7e637001-464d-40e1-9003-ab6c19d94255', 'd1b28d70-2b11-47a4-adf9-06ac696056a3', 'b7655409-197a-4f25-988a-1767f2f461e2', '0ad10c6d-2b2c-4c9c-b9a2-334a2c1afaf2', 'fd698682-b63b-401b-b6d5-a0e1418ceca5', '88fd1017-706b-4024-bf1a-31d9978b3f0e', '4f853271-24ef-46fc-94c7-f45a95d18f86', 'f3b8864c-5270-42cf-a0d6-26159ae8068f', 'bc36b68d-32a4-4c15-900d-eba31e17c4c5', 'caed7957-7236-4377-a403-43bf9c682978', 'f7ca4abf-b11d-4cc1-b106-fcce5d323a54', 'be8368b2-8a5c-4018-afb2-40a76db62481', '0b170727-3354-4221-b808-e64be0d18df1', '4d556122-433f-4cbc-b15c-56db64fef06a', '016ead8b-7e60-40b0-9eef-882f5c9baab3', 'aad81733-5d0d-4def-8ba9-b75cad352fa1', '9428f176-60e8-40c1-8c73-c286c2c6c6fe', '066a5926-4949-4819-be87-7c8600dbb17a', '62fe2388-b502-4be3-94bc-aeff5ef8f359', '07ed944d-6f7a-4717-a27c-7e0977cfd629'], HQC_cost='TBD')
2026-01-31 22:34:54 | INFO | vqe_output | Sample 3:
2026-01-31 22:34:54 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='1c40d545-9ed4-4f0d-9faa-0e280eb33842', circuit_ids=['4bd11776-e114-43d4-b0ba-047b20e3da93', '3e00f92f-3395-490b-91c7-d3ed0d784e43', '7950940b-a765-459f-ae10-118a3d21f52c', '8897cb6d-c2de-47de-abd5-ac8731adcea1', '0cb1173e-ee82-4f88-993b-8fa6e9a00551', 'e582f888-c765-4c33-88b6-32d0c259f1ef', '2cf436d9-cae9-4f95-83cd-4197d28511f5', '8bf48a65-7b94-4682-939c-02339cede82c', 'febcf630-341c-4da9-a814-f727a30ee9de', '7503ab5d-f038-4147-a4eb-c09c0b1747c2', '06f62ce5-a3be-4952-b834-a6314d7cd149', 'b0add93c-97cf-4541-b028-4fb962eb227b', '8dd1a8f1-f0dc-444f-aeb1-f1719a5e4784', 'f225ddab-f11e-4dba-bdfd-d755cca5ef1f', 'a234c3bd-73eb-4be3-8307-06b88b8618de', '9c6b2dee-8489-42c9-bc28-0e7003299475', '654b84d2-7181-452d-9605-520831f8234b', '7dd381b4-b632-4df2-9b15-f2b01bd250ad', 'e0fa0ca8-8b0f-409a-82c0-f25221aeda56', '681cdd79-a427-4cfa-8d5a-94a811046fb6', '4665e942-1d5d-490f-ab69-b2a40d019e24', '422833c2-ed79-4fd5-b6c2-667925d1ae0f', '08f88db5-8468-4b0e-8724-45b6e88ee3db', '5b40de1d-30a7-475a-bc72-0152d2542056', '339fb362-8553-4b32-9e4b-c36f0d64b78b', 'a79dafa3-32be-4607-aacf-b4c6494f9a4b', '9813aec9-d066-4b34-9e41-d458af8dcdcd', '5a3d7798-c69f-4531-87ac-391ac7877ff7', '7633b1f6-f1b5-44f8-b6a2-04fe15fc5b7b', 'a7c8da77-8049-46f2-be5c-6004b4784a82', '5006afa1-f52c-477e-9de4-4a5a703b1cf2', '0efb74e1-0c41-4c26-9432-8a0ba420fd41', '01afcf26-6787-4397-a4e4-3a616b3b9ea0'], HQC_cost='TBD')
2026-01-31 22:34:54 | INFO | vqe_output | Sample 4:
2026-01-31 22:34:54 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='25b282ad-419c-4b5e-8804-eef2df2dbcb6', circuit_ids=['e12ee8a6-b8cd-4524-8475-d5df2abdb642', '0bec29ad-974e-4da7-97c4-29a82da26e8b', '70055823-1d3d-41a5-a53c-9902bfd65c12', 'c0272c96-922e-4a7b-8eb4-5110334f9b9b', '2d198a51-42c6-4f11-8161-d882718838e4', '584cace6-83bc-4249-ba4a-f623587cad85', 'bc6ae406-7b2f-4bbe-8b17-3dcfeb82e4ec', '2abb7004-807d-464f-a5eb-93d9db72ba20', '05e98eb1-e6d9-4cb2-a412-1147a9e40261', 'e2bb53a9-59b3-4a00-a449-b5788663aa80', '2e1741ba-dfe4-4b83-afae-1cfd5db98544', 'bc834e4d-18cd-46d4-9bb7-9f9dad100442', '020e236a-e298-48d2-86bf-bd556b16ad95', '404b870a-468a-4d48-8baa-31534422e542', 'af4ab225-f8ea-4b31-a89c-2a024919e10f', '4cd00660-968d-47da-938f-7cd0ecaccd1b', 'b058d10f-2164-4414-a72b-f98b15b99f6d', 'e72dde99-36ef-4c5b-af69-f203fe0d536c', '34a17e44-afba-46af-b404-1895d68c39f1', 'c74c5266-65aa-451b-8d3a-6a44b5218b4a', 'c583d97c-6762-45bb-aea3-d104ba23a04b', 'becd671f-36e9-4917-8459-781c2c80d30d', 'ce6223d0-4e3c-45a7-acf3-95cd20130a41', '37f6caac-541e-45fd-9435-d3f8af2b74ba', 'd620bcb3-45f3-411c-890a-ecc35417e6ec', '96f35d49-5448-446e-b99d-bc6d9ec147b4', '86a20015-ec56-4971-88c0-f26388ad49ed', 'fe3ecc5f-1753-44a9-8145-118a23774fe4', '09af3035-87d6-4e34-8376-ea361c72ca67', '56418245-a418-4741-940d-cc100b634bb7', 'dac0bfba-5d50-4b61-9437-6628138cddbc', '346538a3-f36b-4c32-bf4a-301d8dbd07d6', '4d82aed3-f3cf-45c7-a1bd-9fffca2c4d44'], HQC_cost='TBD')
2026-01-31 22:34:54 | INFO | vqe_output | Sample 5:
2026-01-31 22:34:54 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='164ddd23-b080-405a-aef6-d470326fdfe3', circuit_ids=['5487550f-0a78-40e3-95de-e26246657c47', '654f041e-fa81-433c-bab9-45776fbae870', 'd23499be-2225-45aa-860a-bdb5b0351d4d', '72484236-b646-41ab-a5df-58196938cc26', 'fae5fedf-4958-4063-8002-a2562da11d9d', 'e912112b-b04b-4b90-99ca-79b95dc86870', '120bc71e-ad43-44f7-81ca-8b441ba2a2d5', '3576deb1-620a-46b4-b53e-6b16d5a5ff63', '3990fb96-e144-4f60-b3a8-48f68c4a4e7e', '34370a97-0840-43ff-98ee-fb0292ca2773', '8b5218a9-3ece-4758-bcb6-6d910b850373', 'f541cee4-e1ec-4973-a467-5d43d39a8602', 'a435ac2b-7368-4742-98ef-014c2a759627', 'dd93a1c5-1f2a-4f8c-b614-602a271e069e', '278296a6-f5c3-43da-b835-6f75e6e0571c', 'e4289ddf-2089-4120-990e-2c247c70c94c', 'af4ff90e-edb5-414b-a650-1d267d1b7ea2', '91950b4e-2f8b-4b7e-863d-82b99caa15d7', '0b5867ac-d3ee-44ed-bceb-4224f62f6dd8', 'b5cbea2f-c2b2-4c9c-bc96-2574d18d359e', '18fd94ad-59ff-4263-b999-7c6ce71220a2', '44cdcbf3-3779-4408-ab8d-60b19427eabb', 'e22743b9-8d6e-4d2c-a2db-6c670a2b9280', '7a22d01d-f3da-49b4-a20d-f9e19bfc77fb', '20ed63a8-86c0-4014-bd6e-e65089baeae8', '68fbc1c4-c516-4814-ba7a-b20fc44e2f8b', '85599f4b-03ec-49eb-b58f-447e0bbd43d6', 'f64ea324-d4a1-4695-880d-d9e9dde6ec6e', '917c923b-1156-4d2e-9294-a445cdc56605', 'e9022edc-aa45-495d-826d-8ee8435c9a41', '335101c6-7fcf-4be2-bed0-3627fdb236dd', 'e0444e5a-53df-4c72-a951-9580689d8f90', '4e9b0d4d-8d7b-43c6-9979-911a3b3cd1c9'], HQC_cost='TBD')
2026-01-31 22:34:54 | INFO | vqe_output | Sample 6:
2026-01-31 22:34:54 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='b2ea22ab-e636-4ab0-9604-b354a72307c4', circuit_ids=['68139a3d-a809-4e9a-92d3-f29e27e395cc', 'cff24575-e1cc-480e-a289-d0abc6ff7432', '7e4c72d3-7fa1-43b6-8ce5-1db29570c731', '1812bfc5-2f78-4e1b-b738-60e28189598b', '53fa62d8-8c86-438e-9ad8-d7ebea8fab2c', '8a3ab1d4-8f87-43a8-971b-9672327021dd', '5ff9e1fb-c22c-42ce-a25a-47d8401ac014', '907e05cc-79e4-49c3-bced-36c704a6e95f', '16392608-cddf-49f4-b819-9d181cf39d27', 'd225728e-a8c4-4ae4-b329-910924ebc950', 'f22b0d75-1692-4c6b-be23-8a2206a5533e', '2fc7293e-764b-4c2a-9563-b49bcd53172f', '073d2f20-0d87-40fa-afee-32df58bc8e56', 'dec5e859-bc85-4313-92d4-6802286ab931', '813e4ee9-33b4-4eed-8e49-2dd701364f6b', 'af52215c-fad6-4485-9c27-5fb58da7421f', '488f4bfe-dae6-4998-92fe-a648b34136f5', '87fb85c4-7956-44fa-9e30-727713c5667e', '3cd4622b-308f-4b0c-b168-9b7c74523ade', '73259464-2282-4212-8188-ac1329bd32a2', 'c62cda08-b850-4ac0-a2c5-bc695705dce1', '95b19ce2-59f0-4709-82b2-5e00ebf0b3d0', 'cacaa12b-0269-40e3-9667-d1ac21b554c5', 'd35b595c-bfb5-4224-aa47-8a18d06ad5c5', 'fe912041-3f36-4bba-b1a8-42abaebd6cb7', 'a0a07275-2e01-4fe5-9df8-e8d32257f4e5', 'fc37507c-c89c-448d-b8ef-e822484da729', '6b6bb716-ca95-4607-ad61-04bd4e54c2ab', 'b7d01a1b-f9a8-469a-bf40-bb3fb679d626', '106423f4-f769-44f2-a761-18b608469438', 'a4c2222b-cc1f-4b19-b412-e81320d3e9fa', 'c1663c30-a2b6-4e4b-b793-bfad333a1880', '4a079ef0-653c-4687-bd66-335e9fe3072d'], HQC_cost='TBD')
2026-01-31 22:34:54 | INFO | vqe_output | Sample 7:
2026-01-31 22:34:54 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='8c81efd4-37a9-49aa-a7dd-a009ec8a717e', circuit_ids=['1d6c2164-96f8-4c25-a0f4-e3855960879b', 'db2a9fe4-8ccf-4793-b359-428cbfb447fb', '4977d5f0-8984-460e-9608-5520f4eff818', '73f8e35a-2657-463a-b619-d4fb8739b81f', '56a85b61-050c-425b-9dae-e345694af440', '2011188e-79c7-40c9-9989-c21fca05fb84', '2ae689fc-4c27-42d5-afe5-ebc1238d063a', '71b5ac4c-9d7a-4b28-967b-96904e564c20', '937213f6-cb8b-486c-b4fd-00db45e7ab01', '18b3e132-46eb-450d-9172-c9aac5a5cce4', '95c0e4e8-cba9-4326-80dd-2d60740b570a', 'e55e9883-02a0-40a2-9d77-61ba0dcc58d2', '4c50e9e7-848e-4ebc-b68c-d78993492c5a', '47c37789-e4bb-44ab-899f-47b3201a263a', '1e95f783-6812-4548-8205-7ce7086ee8f8', '9978f791-007e-4cc5-b17e-6b49635815fe', '859093cc-b74c-40f2-8650-9d550024ca79', 'cdb849e4-5eb1-4215-9e21-035c3fe1e6cc', '57950a73-5a95-4936-a804-9c32d227c4e4', '6c74d4fc-071a-4b39-a5fd-886fec9d47f8', 'ec8271de-25c0-41cf-8c10-e17c82868656', 'd0064388-392b-49fb-86c8-444acb86a1d7', '4d207840-9015-4b4c-a604-27a7e7b05176', '2e596a92-9f04-4799-be1f-2c3bd7fbc18b', '7b581c44-9111-4015-b28b-48e8feb3fc81', '1bf9aeba-3940-49b5-a30d-fec4f3a94dff', '098e53fa-a567-4a41-ae7a-fa15aeacb98b', 'd5ca522d-6a8f-4511-a9d5-9eca97933c17', 'a49cbab3-cd38-4ca1-a9c2-ea9d9246dbe5', '35047507-ddde-4bd2-bc1b-30ae41f7a588', 'd782fb59-abd4-4f11-8a7a-0d4b91123d63', '7011f680-7d17-4d76-853b-658ec02354e5', 'db050a96-b568-4dce-b3ba-896976a36b12'], HQC_cost='TBD')
2026-01-31 22:34:54 | INFO | vqe_output | Sample 8:
